0000000000000000 d _TLS_MODULE_BASE_
0000000000000000 a __start__
000000000001f1e0 0000000000000030 T SDL_DisableScreenSaver
000000000001f210 0000000000000074 T SDL_GL_GetProcAddress
000000000001f290 0000000000000044 T SDL_GL_UnloadLibrary
000000000001f2e0 000000000000016c T SDL_GL_ExtensionSupported
000000000001f450 0000000000000098 T SDL_GL_ResetAttributes
000000000001f4f0 0000000000000034 T SDL_GL_GetCurrentWindow
000000000001f530 0000000000000034 T SDL_GL_GetCurrentContext
000000000001f570 000000000000016c T SDL_GL_MakeCurrent
000000000001f6e0 0000000000000090 T SDL_StartTextInput
000000000001f770 0000000000000028 T SDL_IsTextInputActive
000000000001f7a0 0000000000000098 T SDL_StopTextInput
000000000001f840 0000000000000024 T SDL_HasScreenKeyboardSupport
000000000001f870 000000000000000c T SDL_GetMessageBoxCount
000000000001f880 0000000000000044 T SDL_Vulkan_UnloadLibrary
000000000001f8d0 000000000000024c T SDL_DestroyWindow
000000000001fb20 0000000000000144 T SDL_VideoQuit
000000000001fc70 0000000000000278 T SDL_VideoInit
000000000001fef0 0000000000000018 t RunThread
000000000001ff10 00000000000000b0 T SDL_SYS_CreateThread
000000000001ffc0 000000000000001c T SDL_SYS_SetupThread
000000000001ffe0 0000000000000004 T SDL_ThreadID
000000000001fff0 0000000000000050 T SDL_SYS_SetThreadPriority
0000000000020040 000000000000000c T SDL_SYS_WaitThread
0000000000020050 0000000000000078 T SDL_CreateSemaphore
00000000000200d0 000000000000002c T SDL_DestroySemaphore
0000000000020100 0000000000000034 T SDL_SemTryWait
0000000000020140 0000000000000068 T SDL_SemWait
00000000000201b0 0000000000000134 T SDL_SemWaitTimeout
00000000000202f0 000000000000005c T SDL_SemPost
0000000000020350 0000000000000090 T SDL_CreateMutex
00000000000203e0 000000000000002c T SDL_DestroyMutex
0000000000020410 0000000000000038 T SDL_LockMutex
0000000000020450 0000000000000038 T SDL_UnlockMutex
0000000000020490 00000000000000b0 T SDL_SYS_GetTLSData
0000000000020540 0000000000000044 T SDL_SYS_SetTLSData
0000000000020590 0000000000000008 T SWITCH_CreateWindowFrom
00000000000205a0 0000000000000004 T SWITCH_SetWindowTitle
00000000000205b0 0000000000000004 T SWITCH_SetWindowIcon
00000000000205c0 00000000000001a8 t SWITCH_CreateDevice
0000000000020770 0000000000000034 t SWITCH_Destroy
00000000000207b0 000000000000009c T SWITCH_VideoInit
0000000000020850 0000000000000040 T SWITCH_VideoQuit
0000000000020890 0000000000000060 T SWITCH_GetDisplayModes
00000000000208f0 0000000000000090 T SWITCH_DestroyWindow
0000000000020980 00000000000000a0 T SWITCH_SetDisplayMode
0000000000020a20 00000000000000b8 T SWITCH_SetWindowSize
0000000000020ae0 0000000000000128 T SWITCH_CreateWindow
0000000000020c10 00000000000000c4 T SWITCH_PumpEvents
0000000000020ce0 0000000000000004 T SWITCH_RestoreWindow
0000000000020cf0 0000000000000004 T SWITCH_SetWindowPosition
0000000000020d00 0000000000000004 T SWITCH_ShowWindow
0000000000020d10 0000000000000004 T SWITCH_HideWindow
0000000000020d20 0000000000000004 T SWITCH_RaiseWindow
0000000000020d30 0000000000000004 T SWITCH_MaximizeWindow
0000000000020d40 0000000000000004 T SWITCH_MinimizeWindow
0000000000020d50 0000000000000004 t SWITCHAUDIO_WaitDevice
0000000000020d60 000000000000000c t SWITCHAUDIO_GetDeviceBuf
0000000000020d70 0000000000000054 t SWITCHAUDIO_Init
0000000000020dd0 0000000000000060 t SWITCHAUDIO_CloseDevice
0000000000020e30 000000000000017c t SWITCHAUDIO_PlayDevice
0000000000020fb0 00000000000002ec t SWITCHAUDIO_OpenDevice
00000000000212a0 0000000000000004 t SWITCHAUDIO_ThreadInit
00000000000212b0 0000000000000008 t SWITCH_JoystickGetCount
00000000000212c0 0000000000000004 t SWITCH_JoystickDetect
00000000000212d0 000000000000000c t SWITCH_JoystickGetDeviceName
00000000000212e0 0000000000000008 t SWITCH_JoystickGetDevicePath
00000000000212f0 0000000000000008 t SWITCH_JoystickGetDevicePlayerIndex
0000000000021300 0000000000000004 t SWITCH_JoystickSetDevicePlayerIndex
0000000000021310 0000000000000004 t SWITCH_JoystickGetDeviceInstanceID
0000000000021320 0000000000000024 t SWITCH_JoystickOpen
0000000000021350 0000000000000008 t SWITCH_JoystickGetCapabilities
0000000000021360 0000000000000008 t SWITCH_JoystickSetLED
0000000000021370 0000000000000004 t SWITCH_JoystickClose
0000000000021380 0000000000000008 t SWITCH_JoystickGetGamepadMapping
0000000000021390 0000000000000184 t SWITCH_UpdateControllerSupport
0000000000021520 000000000000025c t SWITCH_JoystickUpdate
0000000000021780 0000000000000008 t SWITCH_JoystickSetSensorsEnabled
0000000000021790 0000000000000008 t SWITCH_JoystickSendEffect
00000000000217a0 0000000000000008 t SWITCH_JoystickRumbleTriggers
00000000000217b0 00000000000000c0 t SWITCH_JoystickRumble
0000000000021870 000000000000000c t SWITCH_JoystickGetDeviceGUID
0000000000021880 0000000000000158 t SWITCH_JoystickInit
00000000000219e0 0000000000000004 t SWITCH_JoystickQuit
00000000000219f0 0000000000000008 T SDL_GetPerformanceCounter
0000000000021a00 0000000000000038 T SDL_TicksInit
0000000000021a40 0000000000000008 T SDL_GetPerformanceFrequency
0000000000021a50 0000000000000054 T SDL_GetTicks64
0000000000021ab0 0000000000000010 T SDL_Delay
0000000000021ac0 0000000000000008 t VIRTUAL_JoystickInit
0000000000021ad0 0000000000000004 t VIRTUAL_JoystickDetect
0000000000021ae0 0000000000000008 t VIRTUAL_JoystickGetDevicePath
0000000000021af0 0000000000000008 t VIRTUAL_JoystickGetDevicePlayerIndex
0000000000021b00 0000000000000ae0 t VIRTUAL_JoystickGetGamepadMapping
00000000000225e0 0000000000000050 t VIRTUAL_JoystickGetDeviceInstanceID
0000000000022630 0000000000000064 t VIRTUAL_JoystickSetDevicePlayerIndex
00000000000226a0 000000000000004c t VIRTUAL_JoystickGetDeviceName
00000000000226f0 0000000000000030 t VIRTUAL_JoystickClose
0000000000022720 0000000000000064 t VIRTUAL_JoystickGetCapabilities
0000000000022790 0000000000000034 t VIRTUAL_JoystickGetCount
00000000000227d0 0000000000000008 t VIRTUAL_JoystickSetSensorsEnabled
00000000000227e0 00000000000000c8 t VIRTUAL_FreeHWData
00000000000228b0 0000000000000038 t VIRTUAL_JoystickQuit
00000000000228f0 00000000000000d4 t VIRTUAL_JoystickUpdate
00000000000229d0 0000000000000084 t VIRTUAL_JoystickOpen
0000000000022a60 0000000000000084 t VIRTUAL_JoystickSetLED
0000000000022af0 0000000000000058 t VIRTUAL_JoystickGetDeviceGUID
0000000000022b50 000000000000007c t VIRTUAL_JoystickRumble
0000000000022bd0 000000000000007c t VIRTUAL_JoystickRumbleTriggers
0000000000022c50 000000000000007c t VIRTUAL_JoystickSendEffect
0000000000022cd0 0000000000000008 T SDL_SYS_HapticInit
0000000000022ce0 0000000000000004 T SDL_SYS_HapticClose
0000000000022cf0 0000000000000004 T SDL_SYS_HapticQuit
0000000000022d00 000000000000000c T SDL_SYS_HapticDestroyEffect
0000000000022d10 0000000000000008 t SDL_DUMMY_SensorInit
0000000000022d20 0000000000000004 t SDL_DUMMY_SensorDetect
0000000000022d30 0000000000000008 t SDL_DUMMY_SensorGetDeviceName
0000000000022d40 0000000000000008 t SDL_DUMMY_SensorGetDeviceType
0000000000022d50 0000000000000008 t SDL_DUMMY_SensorGetDeviceNonPortableType
0000000000022d60 0000000000000004 t SDL_DUMMY_SensorUpdate
0000000000022d70 0000000000000008 t SDL_DUMMY_SensorOpen
0000000000022d80 0000000000000004 t SDL_DUMMY_SensorClose
0000000000022d90 0000000000000008 t SDL_DUMMY_SensorGetDeviceInstanceID
0000000000022da0 0000000000000008 t SDL_DUMMY_SensorGetCount
0000000000022db0 0000000000000004 t SDL_DUMMY_SensorQuit
0000000000022dc0 00000000000000bc T SDL_NewDataQueue
0000000000022e80 0000000000000064 T SDL_FreeDataQueue
0000000000022ef0 00000000000000bc T SDL_ClearDataQueue
0000000000022fb0 000000000000018c T SDL_WriteToDataQueue
0000000000023140 00000000000000fc T SDL_ReadFromDataQueue
0000000000023240 000000000000003c T SDL_CountDataQueue
0000000000023280 0000000000000130 T SDL_GUIDFromString
00000000000233b0 0000000000000030 T SDL_powerof2
00000000000233e0 0000000000000020 T SDL_AtomicCAS
0000000000023400 0000000000000018 T SDL_AtomicSet
0000000000023420 000000000000001c T SDL_AtomicAdd
0000000000023440 0000000000000008 T SDL_AtomicGet
0000000000023450 00000000000000b0 T SDL_SendDisplayEvent
0000000000023500 0000000000000004 T SDL_qsort
0000000000023510 00000000000000c4 t copy_opaque_16
00000000000235e0 00000000000000e0 t uncopy_opaque_16
00000000000236c0 00000000000005f8 t copy_transl_565
0000000000023cc0 00000000000005f8 t copy_transl_555
00000000000242c0 00000000000000e0 t uncopy_transl_16
00000000000243a0 000000000000050c t copy_32
00000000000248b0 00000000000000d4 t uncopy_32
0000000000024990 0000000000000008 t getpix_8
00000000000249a0 0000000000000008 t getpix_16
00000000000249b0 0000000000000010 t getpix_24
00000000000249c0 0000000000000008 t getpix_32
00000000000249d0 0000000000001720 t SDL_RLEAlphaBlit
00000000000260f0 0000000000003c18 t SDL_RLEBlit
0000000000029d10 000000000000027c T SDL_UnRLESurface
0000000000029f90 0000000000000f34 T SDL_RLESurface
000000000002aed0 0000000000000090 t SDL_EGL_GetVersion
000000000002af60 0000000000000134 T SDL_EGL_SetErrorEx
000000000002b0a0 0000000000000134 T SDL_EGL_HasExtension
000000000002b1e0 0000000000000548 t SDL_EGL_PrivateChooseConfig
000000000002b730 00000000000000b0 T SDL_EGL_GetProcAddress
000000000002b7e0 0000000000000080 T SDL_EGL_UnloadLibrary
000000000002b860 0000000000000284 T SDL_EGL_LoadLibraryOnly
000000000002baf0 0000000000000168 T SDL_EGL_LoadLibrary
000000000002bc60 000000000000008c T SDL_EGL_ChooseConfig
000000000002bcf0 0000000000000104 T SDL_EGL_MakeCurrent
000000000002be00 0000000000000094 T SDL_EGL_SetSwapInterval
000000000002bea0 0000000000000030 T SDL_EGL_GetSwapInterval
000000000002bed0 0000000000000060 T SDL_EGL_SwapBuffers
000000000002bf30 0000000000000024 T SDL_EGL_DeleteContext
000000000002bf60 00000000000003bc T SDL_EGL_CreateContext
000000000002c320 0000000000000160 T SDL_EGL_CreateSurface
000000000002c480 0000000000000024 T SDL_EGL_DestroySurface
000000000002c4b0 0000000000000378 t SDL_FillRect1
000000000002c830 0000000000000138 t SDL_FillRect2
000000000002c970 000000000000026c t SDL_FillRect3
000000000002cbe0 0000000000000070 t SDL_FillRect4
000000000002cc50 00000000000001fc T SDL_FillRects
000000000002ce50 0000000000000054 T SDL_FillRect
000000000002ceb0 0000000000000060 T SDL_FreePalette
000000000002cf10 00000000000000d0 T SDL_FreeFormat
000000000002cfe0 00000000000000b4 T SDL_SetPixelFormatPalette
000000000002d0a0 000000000000004c T SDL_InvalidateMap
000000000002d0f0 000000000000003c T SDL_InvalidateAllBlitMap
000000000002d130 000000000000002c T SDL_FreeBlitMap
000000000002d160 0000000000000004 T SWITCH_InitKeyboard
000000000002d170 00000000000000c4 T SWITCH_PollKeyboard
000000000002d240 0000000000000004 T SWITCH_QuitKeyboard
000000000002d250 0000000000000008 t SWITCH_SetRelativeMouseMode
000000000002d260 0000000000000020 T SWITCH_InitMouse
000000000002d280 0000000000000154 T SWITCH_PollMouse
000000000002d3e0 0000000000000004 T SWITCH_QuitMouse
000000000002d3f0 0000000000000018 T SWITCH_GLES_DefaultProfileConfig
000000000002d410 000000000000000c T SWITCH_GLES_LoadLibrary
000000000002d420 000000000000000c T SWITCH_GLES_CreateContext
000000000002d430 0000000000000010 T SWITCH_GLES_MakeCurrent
000000000002d440 000000000000000c T SWITCH_GLES_SwapWindow
000000000002d450 0000000000000004 t SWITCH_CancelCb
000000000002d460 0000000000000030 t SWITCH_EnterCb
000000000002d490 0000000000000004 T SWITCH_InitSwkb
000000000002d4a0 000000000000004c T SWITCH_PollSwkb
000000000002d4f0 0000000000000040 T SWITCH_QuitSwkb
000000000002d530 0000000000000008 T SWITCH_HasScreenKeyboardSupport
000000000002d540 000000000000000c T SWITCH_IsScreenKeyboardShown
000000000002d550 0000000000000100 T SWITCH_StartTextInput
000000000002d650 000000000000003c T SWITCH_StopTextInput
000000000002d690 0000000000000064 T SWITCH_InitTouch
000000000002d700 0000000000000004 T SWITCH_QuitTouch
000000000002d710 0000000000000524 T SWITCH_PollTouch
000000000002dc40 0000000000000028 T SDL_LoadFunction
000000000002dc70 0000000000000004 T SDL_UnloadObject
000000000002dc80 0000000000000034 T SDL_ListRemove
000000000002dcc0 0000000000000038 T eglGetError
000000000002dd00 00000000000000bc t _eglSetFuncName
000000000002ddc0 0000000000000034 T eglQueryAPI
000000000002de00 00000000000000dc t _eglConvertAttribsToInt
000000000002dee0 00000000000000f0 t _eglWaitClientCommon
000000000002dfd0 000000000000003c T eglGetCurrentDisplay
000000000002e010 0000000000000044 T eglGetCurrentContext
000000000002e060 0000000000000008 t _eglFunctionCompare
000000000002e070 0000000000000100 t _eglConvertIntsToAttribs
000000000002e170 00000000000000d4 t _eglGetSyncAttribCommon
000000000002e250 00000000000000ec t _eglDestroySync
000000000002e340 00000000000000fc t _eglDestroyImageCommon
000000000002e440 0000000000000160 t _eglClientWaitSyncCommon
000000000002e5a0 000000000000011c t _eglWaitSyncCommon
000000000002e6c0 000000000000014c t _eglCreateImageCommon
000000000002e810 00000000000000b8 T eglDestroyImage
000000000002e8d0 00000000000000b8 t eglDestroyImageKHR
000000000002e990 00000000000000b8 T eglDestroySync
000000000002ea50 00000000000000b8 t eglDestroySyncKHR
000000000002eb10 00000000000000cc T eglWaitSync
000000000002ebe0 00000000000000cc t eglWaitSyncKHR
000000000002ecb0 000000000000017c t _eglSwapBuffersWithDamageCommon
000000000002ee30 00000000000000d4 t eglSwapBuffersWithDamageKHR
000000000002ef10 00000000000000d4 t eglSwapBuffersWithDamageEXT
000000000002eff0 00000000000000f8 T eglClientWaitSync
000000000002f0f0 00000000000000f8 t eglClientWaitSyncKHR
000000000002f1f0 0000000000000194 t _eglCreatePixmapSurfaceCommon
000000000002f390 0000000000000118 T eglGetSyncAttrib
000000000002f4b0 0000000000000198 t _eglCreateWindowSurfaceCommon
000000000002f650 0000000000000120 t eglGetSyncAttribKHR
000000000002f770 00000000000001c8 t _eglCreateSync
000000000002f940 0000000000000164 T eglQueryContext
000000000002fab0 0000000000000164 T eglSurfaceAttrib
000000000002fc20 0000000000000160 T eglBindTexImage
000000000002fd80 0000000000000160 T eglReleaseTexImage
000000000002fee0 0000000000000160 T eglCopyBuffers
0000000000030040 0000000000000160 t eglSignalSyncKHR
00000000000301a0 0000000000000168 T eglDestroyContext
0000000000030310 0000000000000168 T eglDestroySurface
0000000000030480 0000000000000190 t eglExportDRMImageMESA
0000000000030610 0000000000000190 t eglExportDMABUFImageQueryMESA
00000000000307a0 0000000000000190 t eglExportDMABUFImageMESA
0000000000030930 0000000000000190 t eglPostSubBufferNV
0000000000030ac0 0000000000000178 t eglDupNativeFenceFDANDROID
0000000000030c40 0000000000000198 T eglQuerySurface
0000000000030de0 0000000000000198 t eglGetSyncValuesCHROMIUM
0000000000030f80 000000000000018c t eglSwapBuffersRegionNOK
0000000000031110 00000000000001f0 T eglSwapBuffers
0000000000031300 00000000000001ac T eglSwapInterval
00000000000314b0 0000000000000278 t eglSetDamageRegionKHR
0000000000031730 00000000000002ec T eglMakeCurrent
0000000000031a20 00000000000000c0 t eglQueryDevicesEXT
0000000000031ae0 0000000000000074 T eglGetDisplay
0000000000031b60 00000000000000b0 T eglGetPlatformDisplay
0000000000031c10 0000000000000070 T eglWaitClient
0000000000031c80 0000000000000070 T eglWaitGL
0000000000031cf0 00000000000000fc t eglQueryDeviceAttribEXT
0000000000031df0 00000000000000e8 T eglGetCurrentSurface
0000000000031ee0 00000000000000cc T eglBindAPI
0000000000031fb0 00000000000000f4 t eglGetPlatformDisplayEXT
00000000000320b0 00000000000000ec t eglQueryDeviceStringEXT
00000000000321a0 0000000000000120 t eglQueryDebugKHR
00000000000322c0 00000000000000ec T eglGetProcAddress
00000000000323b0 0000000000000140 t eglQueryDisplayAttribEXT
00000000000324f0 0000000000000164 t eglQueryDmaBufFormatsEXT
0000000000032660 000000000000011c T eglCreateWindowSurface
0000000000032780 000000000000011c t eglCreatePlatformWindowSurfaceEXT
00000000000328a0 000000000000011c T eglCreatePixmapSurface
00000000000329c0 000000000000011c t eglCreatePlatformPixmapSurfaceEXT
0000000000032ae0 0000000000000184 t eglQueryDmaBufModifiersEXT
0000000000032c70 0000000000000138 t eglDebugMessageControlKHR
0000000000032db0 0000000000000118 t eglCreateImageKHR
0000000000032ed0 0000000000000104 T eglCreateSync
0000000000032fe0 0000000000000104 t eglCreateSync64KHR
00000000000330f0 000000000000013c T eglWaitNative
0000000000033230 000000000000018c t eglLabelObjectKHR
00000000000333c0 0000000000000188 T eglCreatePlatformWindowSurface
0000000000033550 0000000000000188 T eglCreatePlatformPixmapSurface
00000000000336e0 0000000000000170 t eglCreateSyncKHR
0000000000033850 0000000000000128 T eglTerminate
0000000000033980 0000000000000194 T eglCreateImage
0000000000033b20 0000000000000154 t eglGetDisplayDriverName
0000000000033c80 0000000000000154 t eglGetDisplayDriverConfig
0000000000033de0 00000000000000d0 T eglReleaseThread
0000000000033eb0 000000000000015c T eglCreatePbufferFromClientBuffer
0000000000034010 0000000000000164 T eglGetConfigs
0000000000034180 0000000000000150 t eglCreateDRMImageMESA
00000000000342d0 0000000000000160 t eglUnbindWaylandDisplayWL
0000000000034430 0000000000000160 t eglBindWaylandDisplayWL
0000000000034590 000000000000016c T eglChooseConfig
0000000000034700 0000000000000188 T eglGetConfigAttrib
0000000000034890 000000000000017c t eglQueryWaylandBufferWL
0000000000034a10 0000000000000178 t eglSetBlobCacheFuncsANDROID
0000000000034b90 00000000000001a8 t eglCreateWaylandBufferFromImageWL
0000000000034d40 000000000000019c T eglCreatePbufferSurface
0000000000034ee0 0000000000000288 T eglCreateContext
0000000000035170 000000000000022c T eglQueryString
00000000000353a0 0000000000000bd4 T eglInitialize
0000000000035f80 0000000000000190 t _eglOffsetOfConfig
0000000000036110 0000000000000154 t _eglSortConfigs
0000000000036270 000000000000000c t _eglFlattenConfig
0000000000036280 0000000000000048 t _eglInitConfig
00000000000362d0 0000000000000050 t _eglLinkConfig
0000000000036320 000000000000001c t _eglLookupConfig
0000000000036340 00000000000002dc t _eglValidateConfig
0000000000036620 0000000000000234 t _eglMatchConfig
0000000000036860 0000000000000004 t _eglFallbackMatch
